time_utc,time_detroit,pressure_rms_pa,velocity_rms_m_s,pressure_event_score,velocity_event_score
2026-07-12T18:10:00,2026-07-12 14:10,0.055813395906170786,9.767499106708923e-06,-0.1424317452409576,0.16967314551420487
2026-07-12T18:11:00,2026-07-12 14:11,0.07199862998227193,1.0381616882703727e-05,0.49574244548014773,0.39902145489972
2026-07-12T18:12:00,2026-07-12 14:12,0.0559535363707322,1.1187203193161327e-05,-0.13690608974915247,0.6998755672371694
2026-07-12T18:13:00,2026-07-12 14:13,0.07214234286596133,1.032375478137685e-05,0.5014089593416992,0.37741228539584826
2026-07-12T18:14:00,2026-07-12 14:14,0.08036885997459399,1.0886949164062716e-05,0.8257756551565574,0.5877427538718413
2026-07-12T18:15:00,2026-07-12 14:15,0.11569686353340569,1.0652636148641525e-05,2.2187379054972673,0.5002362591008334
2026-07-12T18:16:00,2026-07-12 14:16,0.08602959699802024,1.0925120570230986e-05,1.048975162301422,0.6019982400566843
2026-07-12T18:17:00,2026-07-12 14:17,0.103693035619898,1.1826474310866706e-05,1.7454340825040857,0.9386176388979606
2026-07-12T18:18:00,2026-07-12 14:18,0.06039869778396145,9.546040811669573e-06,0.03836399125023316,0.08696737220484686
2026-07-12T18:19:00,2026-07-12 14:19,0.1615061239269934,9.862352554740714e-06,4.024969903240019,0.20509709641717036
2026-07-12T18:20:00,2026-07-12 14:20,0.06094460973110655,1.032576788796744e-05,0.05988897590206011,0.37816409980541627
2026-07-12T18:21:00,2026-07-12 14:21,0.09400225005434465,9.906031679157881e-06,1.3633321489348593,0.22140949402573828
2026-07-12T18:22:00,2026-07-12 14:22,0.04253455372640991,9.255380659257847e-06,-0.6660086253736378,-0.021582513773261747
2026-07-12T18:23:00,2026-07-12 14:23,0.12001896342539459,9.965018222045677e-06,2.3891557436216218,0.24343859726395267
2026-07-12T18:24:00,2026-07-12 14:24,0.12510330462848998,1.1096020731172103e-05,2.589628305055036,0.6658225820928108
2026-07-12T18:25:00,2026-07-12 14:25,0.06541052468253537,1.1513819528748157e-05,0.23597735661727554,0.8218536426367737
2026-07-12T18:26:00,2026-07-12 14:26,0.0706394209436693,9.05613677209838e-06,0.44214963834788346,-0.09599209848427115
2026-07-12T18:27:00,2026-07-12 14:27,0.0725206656536101,9.033671803363786e-06,0.5163260027223447,-0.1043818614924032
2026-07-12T18:28:00,2026-07-12 14:28,0.06305983547196262,9.061550883085552e-06,0.1432910737040615,-0.09397014561094465
2026-07-12T18:29:00,2026-07-12 14:29,0.06872800502464588,8.18378373246889e-06,0.36678364107414774,-0.4217809009696622
2026-07-12T18:30:00,2026-07-12 14:30,0.08160763615966761,9.882583672745889e-06,0.8746198662243019,0.21265260595106936
2026-07-12T18:31:00,2026-07-12 14:31,0.06875397269673399,9.96294188087696e-06,0.36780753100010255,0.24266316728070328
2026-07-12T18:32:00,2026-07-12 14:32,0.15790756454484428,1.0316640158955988e-05,3.883080838758966,0.37475525984159236
2026-07-12T18:33:00,2026-07-12 14:33,0.08824934424712318,1.073259121761044e-05,1.1364984812501036,0.5300962641546165
2026-07-12T18:34:00,2026-07-12 14:34,0.04359454566512183,9.605345256002912e-06,-0.6242137712196761,0.10911519885726041
2026-07-12T18:35:00,2026-07-12 14:35,0.05495771774806523,9.50488341699066e-06,-0.1761706280707747,0.07159673931113146
2026-07-12T18:36:00,2026-07-12 14:36,0.03751891259111538,9.533390347795843e-06,-0.8637723838348391,0.08224293234038825
2026-07-12T18:37:00,2026-07-12 14:37,0.06520516105162875,9.218010118417272e-06,0.22787999031777315,-0.035538908943103915
2026-07-12T18:38:00,2026-07-12 14:38,0.05720939718628738,9.925970571372242e-06,-0.08738824182326448,0.22885586897063542
2026-07-12T18:39:00,2026-07-12 14:39,0.041730236109075516,9.518017097869166e-06,-0.6977223925092658,0.07650164130751916
2026-07-12T18:40:00,2026-07-12 14:40,0.04510425552521992,9.935510893071394e-06,-0.5646868058596635,0.2324187957221859
2026-07-12T18:41:00,2026-07-12 14:41,0.03731280197321676,9.826454322681976e-06,-0.8718992033888858,0.1916905494087179
2026-07-12T18:42:00,2026-07-12 14:42,0.04104184540314147,9.631486220612419e-06,-0.7248652302089733,0.11887779859504698
2026-07-12T18:43:00,2026-07-12 14:43,0.03810462725471027,9.053979705132466e-06,-0.840678001654412,-0.0967976763085936
2026-07-12T18:44:00,2026-07-12 14:44,0.06388685597233786,8.986888234600895e-06,0.1759000020677265,-0.12185364430378502
2026-07-12T18:45:00,2026-07-12 14:45,0.06849384081900294,9.187103893381103e-06,0.3575506851756172,-0.04708114194564389
2026-07-12T18:46:00,2026-07-12 14:46,0.0708595816946673,1.2286416073752682e-05,0.45083044632607383,1.110387403358556
2026-07-12T18:47:00,2026-07-12 14:47,0.07056732439943966,1.3604193510201389e-05,0.4393069143223176,1.6025243174973935
2026-07-12T18:48:00,2026-07-12 14:48,0.06545175241327224,1.0348844506204098e-05,0.23760294161496895,0.3867822893218145
2026-07-12T18:49:00,2026-07-12 14:49,0.06521166435689703,9.74211692928328e-06,0.22813641179163502,0.16019392229571996
2026-07-12T18:50:00,2026-07-12 14:50,0.06885038175367963,9.97238631931614e-06,0.371608882998176,0.24619028548797686
2026-07-12T18:51:00,2026-07-12 14:51,0.06267692773757938,1.0033411851820995e-05,0.1281932485900154,0.26898086940596744
2026-07-12T18:52:00,2026-07-12 14:52,0.06127406350755331,8.679405050183498e-06,0.07287914312332842,-0.23668625665793602
2026-07-12T18:53:00,2026-07-12 14:53,0.06447800304972746,9.149431617820425e-06,0.19920858110566012,-0.06115022290743632
2026-07-12T18:54:00,2026-07-12 14:54,0.09035227569374366,9.804372935902076e-06,1.219415822314118,0.18344403884540775
2026-07-12T18:55:00,2026-07-12 14:55,0.12397888811084144,1.0640988116266862e-05,2.545293227921777,0.49588618711591287
2026-07-12T18:56:00,2026-07-12 14:56,0.05062962769399346,1.4495113325653204e-05,-0.346824654737201,1.935247064597386
2026-07-12T18:57:00,2026-07-12 14:57,0.05346502356073062,1.368612327007487e-05,-0.23502667553461423,1.6331217902458508
2026-07-12T18:58:00,2026-07-12 14:58,0.06045250912612149,1.4189156304144025e-05,0.040485740591214625,1.820984412756558
2026-07-12T18:59:00,2026-07-12 14:59,0.08253405766591691,2.0627791473476545e-05,0.9111481173597155,4.225555894903375
2026-07-12T19:00:00,2026-07-12 15:00,0.16978683777270387,1.6958806152630208e-05,4.35147354428914,2.855337325455064
2026-07-12T19:01:00,2026-07-12 15:01,0.07760109896425751,1.173789597978072e-05,0.7166444782717559,0.9055371919920673
2026-07-12T19:02:00,2026-07-12 15:02,0.15275544140832958,1.0444493343440299e-05,3.6799356758480575,0.4225032861278059
2026-07-12T19:03:00,2026-07-12 15:03,0.039353902484117555,1.055963134232656e-05,-0.7914198194887223,0.4655027015865414
2026-07-12T19:04:00,2026-07-12 15:04,0.07533940953445102,9.692067142662583e-06,0.6274674039864685,0.14150233837605844
2026-07-12T19:05:00,2026-07-12 15:05,0.10562046870531264,1.0194746336428801e-05,1.8214316271592987,0.3292328157536283
2026-07-12T19:06:00,2026-07-12 15:06,0.11324162629387662,9.960527355694282e-06,2.121929355741512,0.2417614391590596
2026-07-12T19:07:00,2026-07-12 15:07,0.18277891392403314,9.183989630605803e-06,4.863743409814545,-0.048244193937324834
2026-07-12T19:08:00,2026-07-12 15:08,0.1015503329830501,1.9564988520786987e-05,1.660948586971742,3.8286417036239713
2026-07-12T19:09:00,2026-07-12 15:09,0.08498918172639962,1.108116972179885e-05,1.0079522045327254,0.6602763269190267
2026-07-12T19:10:00,2026-07-12 15:10,0.08831993930145876,1.3414528450455848e-05,1.1392820024187005,1.5316920398749487
2026-07-12T19:11:00,2026-07-12 15:11,0.0758945537831721,1.3436847477229338e-05,0.6493564128197836,1.5400272994256727
2026-07-12T19:12:00,2026-07-12 15:12,0.07998816751163784,1.3855267661845926e-05,0.8107651768824496,1.6962904230571916
2026-07-12T19:13:00,2026-07-12 15:13,0.17848480010377774,1.263612327162719e-05,4.694429045918367,1.2409889878551799
2026-07-12T19:14:00,2026-07-12 15:14,0.05548426427423028,1.470798226412381e-05,-0.15540921049519785,2.0147450584143503
2026-07-12T19:15:00,2026-07-12 15:15,0.12255534386906007,9.776505294910845e-06,2.489163721843397,0.17303659487010858
2026-07-12T19:16:00,2026-07-12 15:16,0.048628169528843884,9.798733864745868e-06,-0.4257409644303979,0.18133807238956656
2026-07-12T19:17:00,2026-07-12 15:17,0.14875548099950966,9.336361435882988e-06,3.522219606694362,0.008660551869344392
2026-07-12T19:18:00,2026-07-12 15:18,0.09484961209705664,8.910633542551832e-06,1.3967431322615689,-0.15033170728744563
2026-07-12T19:19:00,2026-07-12 15:19,0.0406600296481051,8.144978702480919e-06,-0.739919999224313,-0.436273020187313
2026-07-12T19:20:00,2026-07-12 15:20,0.038678698366693263,9.180051679047802e-06,-0.8180427178158501,-0.04971486058722982
2026-07-12T19:21:00,2026-07-12 15:21,0.03646404798890879,8.547527323002663e-06,-0.9053650701480727,-0.2859372879043992
2026-07-12T19:22:00,2026-07-12 15:22,0.11424550521891322,1.0384195446657825e-05,2.1615117070102636,0.399984444910157
2026-07-12T19:23:00,2026-07-12 15:23,0.13017386715208318,9.222089079996745e-06,2.7895575813188214,-0.03401558071703983
2026-07-12T19:24:00,2026-07-12 15:24,0.040706146021447114,8.29858362009057e-06,-0.738101657944962,-0.37890775648035135
2026-07-12T19:25:00,2026-07-12 15:25,0.040236055120826904,8.061160994900159e-06,-0.7566370636522932,-0.4675755655322625
2026-07-12T19:26:00,2026-07-12 15:26,0.05441011350898359,1.0388842598644026e-05,-0.19776233879106583,0.40171996941889865
2026-07-12T19:27:00,2026-07-12 15:27,0.07325267039224403,1.381299462623789e-05,0.5451885158923896,1.6805031431114328
2026-07-12T19:28:00,2026-07-12 15:28,0.074945131664508,1.0135850578687022e-05,0.6119212611635072,0.3072376171190094
2026-07-12T19:29:00,2026-07-12 15:29,0.07910783277117181,8.907496063969195e-06,0.7760540996178866,-0.1515034294501782
2026-07-12T19:30:00,2026-07-12 15:30,0.06775219375374623,1.0220533891844792e-05,0.32830798077940804,0.33886343136032043
2026-07-12T19:31:00,2026-07-12 15:31,0.13995262646178308,1.0697356150283596e-05,3.175128267499932,0.5169373825224964
2026-07-12T19:32:00,2026-07-12 15:32,0.11558784876392297,1.1100708806316018e-05,2.2144395177220786,0.667573389756353
2026-07-12T19:33:00,2026-07-12 15:33,0.09157337006912916,1.0025440156269256e-05,1.2675628501014022,0.26600376148108146
2026-07-12T19:34:00,2026-07-12 15:34,0.08365437466373454,1.049000543461852e-05,0.9553215528547918,0.4395002231590066
2026-07-12T19:35:00,2026-07-12 15:35,0.1416828859469198,1.0500850435820333e-05,3.2433513739111697,0.44355039527280093
2026-07-12T19:36:00,2026-07-12 15:36,0.09134737006280358,9.604497719441484e-06,1.2586518037450967,0.10879867801206726
2026-07-12T19:37:00,2026-07-12 15:37,0.1481582899449718,1.0606867483006091e-05,3.498672717218211,0.483143501820988
2026-07-12T19:38:00,2026-07-12 15:38,0.07218283026616387,1.0881581628617725e-05,0.5030053535450312,0.5857381950917582
2026-07-12T19:39:00,2026-07-12 15:39,0.06869762036434188,1.0539900034279288e-05,0.3655855919196735,0.45813385098573306
2026-07-12T19:40:00,2026-07-12 15:40,0.05455444157586863,1.1706622281997588e-05,-0.19207156862057392,0.8938577226864018
2026-07-12T19:41:00,2026-07-12 15:41,0.07393501101299496,1.0511548248285139e-05,0.572092802317684,0.44754559830849233
2026-07-12T19:42:00,2026-07-12 15:42,0.06356172970275574,9.832761420345696e-06,0.16308046587831104,0.19404599691870125
2026-07-12T19:43:00,2026-07-12 15:43,0.07056145544154994,9.730474963767364e-06,0.4390755047897748,0.15584611603872847
2026-07-12T19:44:00,2026-07-12 15:44,0.18067636222379851,9.396718506382081e-06,4.780841041925545,0.03120149209209833
2026-07-12T19:45:00,2026-07-12 15:45,0.14685566481122278,1.0931745000440458e-05,3.447310979931338,0.6044721985196577
2026-07-12T19:46:00,2026-07-12 15:46,0.09562727573902764,9.610812447307297e-06,1.4274059489396964,0.11115697509589267
2026-07-12T19:47:00,2026-07-12 15:47,0.16711278349209305,1.0681540882033001e-05,4.246037168241115,0.5110310154093208
2026-07-12T19:48:00,2026-07-12 15:48,0.09945586215278382,1.0166668033783768e-05,1.5783648429981032,0.31874669811663003
2026-07-12T19:49:00,2026-07-12 15:49,0.08301320704700432,1.0678171051173781e-05,0.9300406935851955,0.509772519008976
2026-07-12T19:50:00,2026-07-12 15:50,0.13269462135664709,1.0535271358715827e-05,2.8889494261905457,0.4564052266783609
2026-07-12T19:51:00,2026-07-12 15:51,0.1393107274303596,9.245235863803117e-06,3.149818568982305,-0.025371187180142266
2026-07-12T19:52:00,2026-07-12 15:52,0.10156185139117394,2.2358845321257093e-05,1.6614027509800138,4.872034940068025
2026-07-12T19:53:00,2026-07-12 15:53,0.1652422290183939,1.5035543288047335e-05,4.1722823135482585,2.1370759369429084
2026-07-12T19:54:00,2026-07-12 15:54,0.08987219645156108,2.0176320951326525e-05,1.2004865822165496,4.056949798418425
2026-07-12T19:55:00,2026-07-12 15:55,0.11229503058662468,2.095113821869157e-05,2.084605647812717,4.346312909696255
2026-07-12T19:56:00,2026-07-12 15:56,0.09176597634147832,1.740937618816139e-05,1.2751572013110475,3.0236071263763167
2026-07-12T19:57:00,2026-07-12 15:57,0.058326259663047074,1.7778265702677594e-05,-0.043351016046880776,3.1613725352464397
2026-07-12T19:58:00,2026-07-12 15:58,0.07452951572519581,1.5935619813474172e-05,0.5955337709070029,2.473218347231941
2026-07-12T19:59:00,2026-07-12 15:59,0.0469044338694196,1.0647276273284357e-05,-0.4937068402588179,0.4982345610557113
2026-07-12T20:00:00,2026-07-12 16:00,0.07326603243756576,1.0744666290676916e-05,0.5457153734231164,0.5346058186761685
2026-07-12T20:01:00,2026-07-12 16:01,0.10892579138126446,1.1332306275157368e-05,1.9517585420423116,0.7540657370112184
2026-07-12T20:02:00,2026-07-12 16:02,0.1493094851575756,1.11502710175851e-05,3.5440636624285893,0.6860828838766923
2026-07-12T20:03:00,2026-07-12 16:03,0.040699036855536413,1.1153841406763889e-05,-0.7383819681450141,0.6874162807494291
2026-07-12T20:04:00,2026-07-12 16:04,0.06011574652337584,1.119497088002729e-05,0.027207390679076168,0.7027764861165468
2026-07-12T20:05:00,2026-07-12 16:05,0.060039068315358116,1.0849603449928191e-05,0.02418401436474091,0.5737956304789816
2026-07-12T20:06:00,2026-07-12 16:06,0.1401624440940391,1.0632510870417297e-05,3.18340125243388,0.49272027647166605
2026-07-12T20:07:00,2026-07-12 16:07,0.0794835939057625,1.014462985446704e-05,0.7908701385360969,0.3105163238044085
2026-07-12T20:08:00,2026-07-12 16:08,0.13335957737708004,1.0067278375485605e-05,2.9151682481247634,0.2816286549787929
2026-07-12T20:09:00,2026-07-12 16:09,0.13588113790793724,9.97326371017746e-06,3.014591885964527,0.24651795571440532
2026-07-12T20:10:00,2026-07-12 16:10,0.08638018347782049,1.1672446765961763e-05,1.0627985794959038,0.881094540880604
2026-07-12T20:11:00,2026-07-12 16:11,0.08953490352912866,9.605355631157017e-06,1.187187322113348,0.10911907356036558
2026-07-12T20:12:00,2026-07-12 16:12,0.06652532284653188,9.566210514614583e-06,0.2799331877644038,0.09449994568190122
2026-07-12T20:13:00,2026-07-12 16:13,0.0853834649022879,1.0288737629730443e-05,1.023498556565965,0.36433478651285256
2026-07-12T20:14:00,2026-07-12 16:14,0.06746608646298521,1.2877288932703859e-05,0.3170269398082165,1.3310546703868023
2026-07-12T20:15:00,2026-07-12 16:15,0.11613476607465618,9.319250205313841e-06,2.23600414326456,0.002270194911866087
2026-07-12T20:16:00,2026-07-12 16:16,0.03821009074177249,1.1250536534026879e-05,-0.8365196388411154,0.7235280248324918
2026-07-12T20:17:00,2026-07-12 16:17,0.06624818229331823,1.0165530592368695e-05,0.2690056999423848,0.31832190945919464
2026-07-12T20:18:00,2026-07-12 16:18,0.10481174316512332,1.1161805834621572e-05,1.7895440582369633,0.6903906744826568
2026-07-12T20:19:00,2026-07-12 16:19,0.11269175749648762,1.0717775992767515e-05,2.1002483548287936,0.5245633730648137
2026-07-12T20:20:00,2026-07-12 16:20,0.14297444201519074,1.6299338142897608e-05,3.294276664504081,2.6090525262876776
2026-07-12T20:21:00,2026-07-12 16:21,0.09611301999129421,1.1317412071058835e-05,1.4465585570286563,0.7485033503434362
2026-07-12T20:22:00,2026-07-12 16:22,0.05907898701900251,1.1218329711575332e-05,-0.013671422352909765,0.7115000709632583
2026-07-12T20:23:00,2026-07-12 16:23,0.06755980935054787,1.0632212741360479e-05,0.3207223777389325,0.49260893725004984
2026-07-12T20:24:00,2026-07-12 16:24,0.06744986993792211,1.27928238164707e-05,0.31638753183241614,1.2995103439280125
2026-07-12T20:25:00,2026-07-12 16:25,0.06267674102132563,1.2022188814837498e-05,0.12818588647874962,1.0117091408256065
2026-07-12T20:26:00,2026-07-12 16:26,0.10911335522089728,1.203295701566684e-05,1.9591540731173278,1.0157306310867096
2026-07-12T20:27:00,2026-07-12 16:27,0.07907755161606367,9.654281456971937e-06,0.7748601316119637,0.1273909032884095
2026-07-12T20:28:00,2026-07-12 16:28,0.06540687364569778,9.905597762409278e-06,0.23583339839781636,0.22124744355822817
2026-07-12T20:29:00,2026-07-12 16:29,0.04437693568756051,1.0793699535271888e-05,-0.5933645961598399,0.5529177650016541
2026-07-12T20:30:00,2026-07-12 16:30,0.0657863015453606,1.1716960726361917e-05,0.2507940156904553,0.8977187161787237
2026-07-12T20:31:00,2026-07-12 16:31,0.049181972998240786,9.588370716989076e-06,-0.40390482173149383,0.10277589070237844
2026-07-12T20:32:00,2026-07-12 16:32,0.05780430320480985,1.0503162965872573e-05,-0.06393144996343705,0.4444140323121707
2026-07-12T20:33:00,2026-07-12 16:33,0.033714160376477356,9.780719105094342e-06,-1.013791509542526,0.17461028363052744
2026-07-12T20:34:00,2026-07-12 16:34,0.04026891400492006,9.55520801413419e-06,-0.75534145731966,0.09039095391708224
2026-07-12T20:35:00,2026-07-12 16:35,0.11097699958029361,1.0087168176642643e-05,2.032636466097103,0.2890566963866339
2026-07-12T20:36:00,2026-07-12 16:36,0.07786721913064631,1.255411518991397e-05,0.7271374387702704,1.2103622650471508
2026-07-12T20:37:00,2026-07-12 16:37,0.13247780794698844,1.2368330963817932e-05,2.880400601898242,1.1409793228312213
2026-07-12T20:38:00,2026-07-12 16:38,0.08971369645744733,1.26585877797441e-05,1.1942370213515507,1.249378578841118
2026-07-12T20:39:00,2026-07-12 16:39,0.1392737918522033,1.739670307461924e-05,3.148362221017988,3.0188742277709397
2026-07-12T20:40:00,2026-07-12 16:40,0.14458579964636695,1.4908647074712346e-05,3.357811541256748,2.0896853009225476
2026-07-12T20:41:00,2026-07-12 16:41,0.0800190863628347,1.2040978673548335e-05,0.8119842888673491,1.0187263979338905
2026-07-12T20:42:00,2026-07-12 16:42,0.10598788093871284,1.2178362184221615e-05,1.8359184738498526,1.0700336180502976
2026-07-12T20:43:00,2026-07-12 16:43,0.06579122688465465,1.3584082251597944e-05,0.25098821890081546,1.5950135706331732
2026-07-12T20:44:00,2026-07-12 16:44,0.1177607323524262,1.369867744006207e-05,2.300115030297567,1.6378102682135152
2026-07-12T20:45:00,2026-07-12 16:45,0.09717234143885257,1.569867220288536e-05,1.488326974113664,2.384727937044008
2026-07-12T20:46:00,2026-07-12 16:46,0.07480919902309983,1.091788770934946e-05,0.6065615176457207,0.5992970571890961
2026-07-12T20:47:00,2026-07-12 16:47,0.08936547315416772,9.968642470550517e-06,1.1805067828072204,0.2447921084304901
2026-07-12T20:48:00,2026-07-12 16:48,0.06335900041969163,1.0131930872319983e-05,0.15508697035352617,0.3057737643146974
2026-07-12T20:49:00,2026-07-12 16:49,0.06718535310207144,9.30573279861181e-06,0.30595778970713117,-0.002778013258570639
2026-07-12T20:50:00,2026-07-12 16:50,0.06738899704123058,9.668446839046002e-06,0.3139873495798574,0.13268110421969506
2026-07-12T20:51:00,2026-07-12 16:51,0.06435215389235863,1.0186719414323644e-05,0.19424642338961073,0.326235082930466
2026-07-12T20:52:00,2026-07-12 16:52,0.06017854382224873,9.967900265927473e-06,0.029683450969538804,0.24451492483124057
2026-07-12T20:53:00,2026-07-12 16:53,0.05651107958846031,1.1050642432133672e-05,-0.11492249098915315,0.648875611049031
2026-07-12T20:54:00,2026-07-12 16:54,0.048525381783394834,1.1557426043683713e-05,-0.42979382433712315,0.8381389235219644
2026-07-12T20:55:00,2026-07-12 16:55,0.04806616345702366,1.24593492833934e-05,-0.4479005308832433,1.1749710073805395
2026-07-12T20:56:00,2026-07-12 16:56,0.1409845053854465,1.0562638439538656e-05,3.2158146421260128,0.46662573154709747
2026-07-12T20:57:00,2026-07-12 16:57,0.07675587901816823,9.95713046537498e-06,0.6833179565458001,0.24049283713783015
2026-07-12T20:58:00,2026-07-12 16:58,0.1554892132564264,1.0823013447599125e-05,3.7877266802025393,0.5638653331987091
2026-07-12T20:59:00,2026-07-12 16:59,0.1526464186435314,1.1066245403281208e-05,3.675636972822317,0.6547026937259351
2026-07-12T21:00:00,2026-07-12 17:00,0.1477724824727417,1.1952639483084182e-05,3.4834605571588053,0.9857352604397532
2026-07-12T21:01:00,2026-07-12 17:01,0.07438940964574685,1.2135512005304665e-05,0.5900094711998103,1.0540307982726909
2026-07-12T21:02:00,2026-07-12 17:02,0.16668274551127343,1.197144335274172e-05,4.229081025432273,0.9927577500735633
2026-07-12T21:03:00,2026-07-12 17:03,0.1223999221955325,1.2467595751692598e-05,2.4830355373353687,1.1780507318841307
2026-07-12T21:04:00,2026-07-12 17:04,0.05060135470206615,1.3162533706748977e-05,-0.3479394420586349,1.437582130176298
2026-07-12T21:05:00,2026-07-12 17:05,0.07640507834102671,1.1002213711408529e-05,0.6694860936770528,0.6307894300945346
2026-07-12T21:06:00,2026-07-12 17:06,0.07004045845634556,1.2745740691215023e-05,0.418532902326466,1.2819266888050458
2026-07-12T21:07:00,2026-07-12 17:07,0.06561235904697117,1.1828635554970598e-05,0.2439355660307382,0.9394247767154486
2026-07-12T21:08:00,2026-07-12 17:08,0.059131569139033106,1.1327048251420856e-05,-0.011598140512242623,0.752102076453234
2026-07-12T21:09:00,2026-07-12 17:09,0.07612629077185636,1.1028942081041456e-05,0.6584936649916314,0.640771402002143
2026-07-12T21:10:00,2026-07-12 17:10,0.07144318759613436,1.1662007102013565e-05,0.4738416812651311,0.8771957459414842
2026-07-12T21:11:00,2026-07-12 17:11,0.06911535194639097,1.1734484306036037e-05,0.3820565007158869,0.9042630689555692
2026-07-12T21:12:00,2026-07-12 17:12,0.12109448206313382,1.2084931860486973e-05,2.4315628063194783,1.0351411468803002
2026-07-12T21:13:00,2026-07-12 17:13,0.04144475826287618,1.0498411405930312e-05,-0.708978614854303,0.44263951562775095
2026-07-12T21:14:00,2026-07-12 17:14,0.06282880997872183,1.0185786479879984e-05,0.13418187537602583,0.3258866694081992
2026-07-12T21:15:00,2026-07-12 17:15,0.04361746148245587,1.0738562754931384e-05,-0.623310214118611,0.5323263933619539
2026-07-12T21:16:00,2026-07-12 17:16,0.056615264360552045,1.5767315741866246e-05,-0.11081454714957144,2.4103635402310393
2026-07-12T21:17:00,2026-07-12 17:17,0.08940613433343304,1.860305098317637e-05,1.182110029016043,3.469396691332833
2026-07-12T21:18:00,2026-07-12 17:18,0.06739729920187308,1.712227912004876e-05,0.3143146988553979,2.916387909191945
2026-07-12T21:19:00,2026-07-12 17:19,0.06905353367995107,1.818874895924093e-05,0.37961904309423167,3.314671535216533
2026-07-12T21:20:00,2026-07-12 17:20,0.09071254679411517,1.844945140579579e-05,1.2336210983600964,3.412033421986818
2026-07-12T21:21:00,2026-07-12 17:21,0.1661862608026832,1.636424457211207e-05,4.209504927513627,2.633292469162598
2026-07-12T21:22:00,2026-07-12 17:22,0.038025857917810005,1.171157639367139e-05,-0.843783829941702,0.8957078843024749
2026-07-12T21:23:00,2026-07-12 17:23,0.050305255457593054,1.0815835851759672e-05,-0.35961445984498674,0.5611847896033632
2026-07-12T21:24:00,2026-07-12 17:24,0.06684168845869677,1.1804952567377784e-05,0.29240729642208646,0.9305801326130837
2026-07-12T21:25:00,2026-07-12 17:25,0.14417570000069974,1.4123297568604868e-05,3.341641555190552,1.7963888217403143
2026-07-12T21:26:00,2026-07-12 17:26,0.14010423846833392,1.2088881400217247e-05,3.181106239096095,1.0366161412468482
2026-07-12T21:27:00,2026-07-12 17:27,0.1115402339157685,1.3458973032638621e-05,2.05484446225817,1.548290305197024
2026-07-12T21:28:00,2026-07-12 17:28,0.09021196858185439,1.0900512976225195e-05,1.2138835960169054,0.5928082926168289
2026-07-12T21:29:00,2026-07-12 17:29,0.0381515159635406,1.1411134035675242e-05,-0.8388292076443249,0.7835047376624118
2026-07-12T21:30:00,2026-07-12 17:30,0.043220852539488125,1.2079210468335882e-05,-0.638948269769899,1.0330044368411573
2026-07-12T21:31:00,2026-07-12 17:31,0.06531171723761052,1.1231614929036415e-05,0.2320814376021007,0.7164615657833402
2026-07-12T21:32:00,2026-07-12 17:32,0.14768824039942044,1.3127644402468354e-05,3.480138942116744,1.4245523771465383
2026-07-12T21:33:00,2026-07-12 17:33,0.15167661387816644,1.2977697162834167e-05,3.6373981454822713,1.3685531091699403
2026-07-12T21:34:00,2026-07-12 17:34,0.04712425740970088,1.6053069802239876e-05,-0.4850393282994081,2.5170811979972147
2026-07-12T21:35:00,2026-07-12 17:35,0.04195371300857129,9.761737764405123e-06,-0.6889108307604515,0.167521515698528
2026-07-12T21:36:00,2026-07-12 17:36,0.03561036866524145,1.0689486855278245e-05,-0.9390251401201951,0.5139985170864497
2026-07-12T21:37:00,2026-07-12 17:37,0.05448989843590061,1.1591741581484144e-05,-0.19461646639109875,0.8509543978296974
2026-07-12T21:38:00,2026-07-12 17:38,0.07790064064387825,1.03167343417299e-05,0.7284552292365175,0.37479043332266426
2026-07-12T21:39:00,2026-07-12 17:39,0.06898147586759695,1.0833465981260713e-05,0.37677784624357125,0.5677689344585769
2026-07-12T21:40:00,2026-07-12 17:40,0.07611376040616835,1.3816962044454184e-05,0.6579996000961358,1.6819848143740148
2026-07-12T21:41:00,2026-07-12 17:41,0.1232035833041252,1.3098753569878302e-05,2.514723418720259,1.4137628122287427
2026-07-12T21:42:00,2026-07-12 17:42,0.12057373558065068,1.2872339905915382e-05,2.4110300810300584,1.3292064077710488
2026-07-12T21:43:00,2026-07-12 17:43,0.13145285976023716,1.2465869486542588e-05,2.8399875021225096,1.1774060412251368
2026-07-12T21:44:00,2026-07-12 17:44,0.08017377456533108,1.1014069648391917e-05,0.8180835530471607,0.635217146095617
2026-07-12T21:45:00,2026-07-12 17:45,0.0474029018479681,1.0671055880167123e-05,-0.4740525431806996,0.5071152885799717
2026-07-12T21:46:00,2026-07-12 17:46,0.05496572254288127,1.2361252438120318e-05,-0.17585500375359803,1.138335777952456
2026-07-12T21:47:00,2026-07-12 17:47,0.055319750174581885,1.3048339293741106e-05,-0.16189590397838646,1.3949351061226447
2026-07-12T21:48:00,2026-07-12 17:48,0.04733448377855352,1.111713674565342e-05,-0.4767502271236106,0.6737085648986415
2026-07-12T21:49:00,2026-07-12 17:49,0.03665672799727275,1.2606613957353186e-05,-0.8977678115710482,1.2299684448837516
2026-07-12T21:50:00,2026-07-12 17:50,0.11569975483104414,1.058630931932733e-05,2.2188519076502096,0.4754658538712006
2026-07-12T21:51:00,2026-07-12 17:51,0.03577948935821172,9.39570833774196e-06,-0.9323568113914891,0.030824234701314207
2026-07-12T21:52:00,2026-07-12 17:52,0.0528939322866395,1.0337327290297172e-05,-0.25754446613049664,0.3824810720303877
